 URL, Mobile_Performance, Mobile_Accessibility, Mobile_Best_Practices, Mobile_SEO, Desktop_Performance, Desktop_Accessibility, Desktop_Best_Practices, Desktop_SEO
https://www.medstarhealth.org/,17,64,67,50,17,64,67,50
https://www.medstarhealth.org/services,28,79,75,57,28,79,75,57
https://www.medstarhealth.org/doctors,25,65,75,57,25,65,75,57
https://www.medstarhealth.org/mymedstar-patient-portal,30,92,75,57,32,92,75,57
https://www.medstarhealth.org/innovation-and-research,28,92,75,57,31,92,75,57
https://www.medstarhealth.org/Doctors,27,65,75,57,26,65,75,57
https://www.medstarhealth.org/services/telehealth,26,93,67,64,26,93,67,64
https://www.medstarhealth.org/education,20,92,67,57,20,92,67,57
https://www.medstarhealth.org/billing-and-insurance,28,86,75,57,31,86,75,57
https://www.medstarhealth.org/contact-us,26,82,67,57,20,82,67,57
https://www.medstarhealth.org/about,21,88,58,57,20,88,67,57
https://www.medstarhealth.org/for-healthcare-professionals,28,93,75,57,40,93,75,57
https://www.medstarhealth.org/news-and-publications,30,92,75,64,32,92,75,64
https://www.medstarhealth.org/blog,26,72,67,57,22,72,67,57
https://www.medstarhealth.org/classes-and-events,30,93,75,57,42,93,75,57
https://www.medstarhealth.org/philanthropy,23,87,67,57,24,87,67,57
https://www.medstarhealth.org/services/heart-and-vascular,24,90,67,50,24,90,67,50
https://www.medstarhealth.org/services/orthopedics,23,90,58,50,23,90,58,50
https://www.medstarhealth.org/services/cancer,23,90,67,50,22,90,67,50
https://www.medstarhealth.org/services/neurology-and-neurosurgery,24,89,67,50,24,89,67,50
https://www.medstarhealth.org/services/medstar-georgetown-transplant-institute,29,90,67,50,22,90,58,50
https://www.medstarhealth.org/services/gastroenterology,23,90,67,50,23,90,67,50
https://www.medstarhealth.org/services/physical-therapy,26,90,75,50,26,90,75,50
https://www.medstarhealth.org/services/womens-health,23,93,67,50,23,93,67,50
https://www.medstarhealth.org/services/behavioral-health,23,90,67,64,23,90,67,64
https://www.medstarhealth.org/innovation-and-research/medstar-health-research-institute,32,90,75,57,24,90,75,57
https://www.medstarhealth.org/innovation-and-research/medstar-institute-for-innovation,28,88,75,57,27,88,75,57
https://www.medstarhealth.org/innovation-and-research/national-center-for-human-factors-in-healthcare,27,93,75,57,26,93,75,57
https://www.medstarhealth.org/innovation-and-research/institute-for-quality-and-safety,24,93,75,57,22,93,75,57
https://www.medstarhealth.org/innovation-and-research/sitel,28,88,75,57,28,88,75,57
https://www.medstarhealth.org/innovation-and-research/international-training-center-for-bloodless-medicine,23,94,50,57,27,94,50,57
https://www.medstarhealth.org/education/residency-programs,22,93,75,57,22,93,75,57
https://www.medstarhealth.org/education/fellowship-programs,23,93,75,57,24,93,75,57
https://www.medstarhealth.org/education/interprofessional-continuing-education-program,21,93,75,57,23,93,75,57
https://www.medstarhealth.org/careers,25,92,67,64,26,92,67,64
https://www.medstarhealth.org/services/sports-medicine,25,90,75,50,36,90,75,50
https://www.medstarhealth.org/doctors/stephen-krystjan-ronson-md,32,90,67,57,31,90,67,57
https://www.medstarhealth.org/doctors/mark-d-hasenauer-md,43,90,67,57,43,90,67,57
https://www.medstarhealth.org/doctors/edward-c-mccarron-md,16,88,58,57,28,88,58,57
https://www.medstarhealth.org/news-and-publications/podcasts,32,92,75,57,30,92,75,57
https://www.medstarhealth.org/news-and-publications/news,27,73,75,57,37,73,75,57
https://www.medstarhealth.org/disclaimer,32,90,75,64,34,90,75,64
https://www.medstarhealth.org/disclosure-of-outside-interests,29,93,75,64,29,93,75,64
https://www.medstarhealth.org/feedback,26,90,67,57,21,90,67,57
https://www.medstarhealth.org/financial-assistance-policy,29,93,75,57,34,93,75,57
https://www.medstarhealth.org/infection-control-policy,31,90,75,64,32,90,75,64
https://www.medstarhealth.org/office-policies,32,91,75,64,32,91,75,64
https://www.medstarhealth.org/medstar-partners,28,94,75,64,30,94,75,64
https://www.medstarhealth.org/notice-of-nondiscrimination,31,93,75,64,30,93,75,64
https://www.medstarhealth.org/online-privacy-policy,30,92,75,50,30,92,75,50
https://www.medstarhealth.org/patient-privacy-policy,27,93,75,57,30,93,75,57
https://www.medstarhealth.org/patient-rights-and-responsibilities,43,92,75,64,31,92,75,64
https://www.medstarhealth.org/price-transparency-disclosures,32,87,75,64,34,87,75,64
https://www.medstarhealth.org/quality-and-patient-safety,20,87,67,57,20,87,67,57
https://www.medstarhealth.org/quality-and-patient-safety/social-media-sites-and-disclaimers,31,92,67,57,32,92,67,57
https://www.medstarhealth.org/good-faith-estimate,43,92,75,64,32,92,75,64
https://www.medstarhealth.org/services/service-alphabetic-page?eyebrow=All,29,92,75,50,28,92,75,50
https://www.medstarhealth.org/services/urology,25,89,58,50,26,89,58,50
https://www.medstarhealth.org/services/dermatology,32,93,75,50,30,93,75,50
https://www.medstarhealth.org/services/diabetes-and-endocrinology,24,90,67,64,25,90,67,64
https://www.medstarhealth.org/services/primary-care,36,92,75,57,20,92,75,57
https://www.medstarhealth.org/services/bariatrics,30,90,67,57,29,90,67,57
https://www.medstarhealth.org/services/plastic-surgery,25,89,67,64,28,89,67,64
https://www.medstarhealth.org/services/anesthesiology,29,92,75,57,41,92,75,57
https://www.medstarhealth.org/services/audiology,30,93,75,64,30,93,75,64
https://www.medstarhealth.org/services/bloodless-medicine-and-surgery,31,84,67,64,33,84,67,64
https://www.medstarhealth.org/services/breast-cancer,23,89,67,50,24,89,67,50
https://www.medstarhealth.org/services/breast-health-program,30,93,75,57,31,93,75,57
https://www.medstarhealth.org/services/chronic-kidney-disease,40,93,75,64,33,93,75,64
https://www.medstarhealth.org/services/colorectal-surgery,31,93,75,50,30,93,75,50
https://www.medstarhealth.org/services/covid-recovery-program,24,85,58,50,24,85,58,50
https://www.medstarhealth.org/services/ear-nose-and-throat-otolaryngology,24,90,67,50,25,90,67,50
https://www.medstarhealth.org/services/emergency,25,93,67,64,23,93,67,64
https://www.medstarhealth.org/services/epilepsy-diagnosis-and-treatments,24,93,67,57,26,93,67,57
https://www.medstarhealth.org/services/telehealth/evisit,25,91,67,57,27,91,67,57
https://www.medstarhealth.org/services/endoscopy,32,93,75,57,31,93,75,57
https://www.medstarhealth.org/services/family-medicine,32,93,75,64,35,93,75,64
https://www.medstarhealth.org/services/geriatrics,20,90,67,50,23,90,67,50
https://www.medstarhealth.org/services/general-surgery,28,93,75,57,32,93,75,57
https://www.medstarhealth.org/services/gastrointestinal-cancers,25,90,75,50,39,90,75,50
https://www.medstarhealth.org/services/gynecology,30,93,75,64,31,93,75,64
https://www.medstarhealth.org/services/hand-and-upper-extremity,30,93,75,64,32,93,75,64
https://www.medstarhealth.org/services/hemorrhagic-stroke,30,93,75,64,44,93,75,64
https://www.medstarhealth.org/services/hospice-care,40,93,75,50,30,93,75,50
https://www.medstarhealth.org/services/hospitalist,32,92,75,64,32,92,75,64
https://www.medstarhealth.org/services/home-care,22,92,58,50,26,92,58,50
https://www.medstarhealth.org/services/hand-pain,35,90,75,57,36,90,75,57
https://www.medstarhealth.org/services/intensive-care,30,93,75,64,40,93,75,64
https://www.medstarhealth.org/services/inpatient-rehabilitation,29,88,58,50,42,88,58,50
https://www.medstarhealth.org/services/interventional-radiology,26,91,67,50,24,91,67,50
https://www.medstarhealth.org/services/lung-cancer,24,89,67,50,27,89,67,50
https://www.medstarhealth.org/services/neonatology,22,92,67,64,21,92,67,64
https://www.medstarhealth.org/services/nuclear-medicine,31,93,75,64,30,93,75,64
https://www.medstarhealth.org/services/obstetrics-and-gynecology,24,90,67,50,23,90,67,50
https://www.medstarhealth.org/services/occupational-therapy,30,93,75,64,33,93,75,64
https://www.medstarhealth.org/services/ophthalmology,24,90,58,50,28,90,58,50
https://www.medstarhealth.org/services/pain-management,29,88,75,57,28,88,75,57
https://www.medstarhealth.org/services/pancreas-and-liver-diseases-program,24,85,67,57,28,85,67,57
https://www.medstarhealth.org/services/pediatrics,25,90,67,50,22,90,67,50
https://www.medstarhealth.org/services/pharmacy,27,93,75,64,50,93,75,64
https://www.medstarhealth.org/services/pulmonology,24,90,67,50,25,90,67,50
https://www.medstarhealth.org/services/prostate-cancer,23,90,67,50,25,90,67,50
https://www.medstarhealth.org/services/radiology,31,93,75,64,38,93,75,64
https://www.medstarhealth.org/services/reconstructive-surgery,28,93,75,57,30,93,75,57
https://www.medstarhealth.org/services/rheumatology-immunology-and-allergy,28,91,75,57,43,91,75,57
https://www.medstarhealth.org/services/robotic-surgery,30,93,75,50,32,93,75,50
https://www.medstarhealth.org/services/skin-procedures,30,90,67,57,31,90,67,57
https://www.medstarhealth.org/services/sleep-center,31,93,75,57,32,93,75,57
https://www.medstarhealth.org/services/speech-language-pathology-for-children,29,93,75,64,40,93,75,64
https://www.medstarhealth.org/services/stroke-treatments,42,93,75,57,31,93,75,57
https://www.medstarhealth.org/services/sarcoidosis,29,89,75,57,42,89,75,57
https://www.medstarhealth.org/services/the-burn-center,29,93,75,57,30,93,75,57
https://www.medstarhealth.org/services/thoracic-surgery,28,93,67,50,23,93,67,50
https://www.medstarhealth.org/services/urgent-care,14,85,75,57,16,85,75,57
https://www.medstarhealth.org/services/wellness-and-healthy-living,25,90,67,57,25,90,67,57
https://www.medstarhealth.org/services/workers-compensation-outpatient,30,93,75,64,32,93,75,64
https://www.medstarhealth.org/services/wound-care,26,93,67,64,28,93,67,64
https://www.medstarhealth.org/services/service-alphabetic-page?character=A,29,92,75,50,31,92,75,50
https://www.medstarhealth.org/services/service-alphabetic-page?character=B,32,92,75,50,38,92,75,50
https://www.medstarhealth.org/services/service-alphabetic-page?character=C,29,92,75,50,40,92,75,50
https://www.medstarhealth.org/services/service-alphabetic-page?character=D,26,92,75,50,28,92,75,50
https://www.medstarhealth.org/services/service-alphabetic-page?character=E,30,92,75,50,30,92,75,50
https://www.medstarhealth.org/services/service-alphabetic-page?character=F,29,92,75,50,25,92,75,50
https://www.medstarhealth.org/services/service-alphabetic-page?character=G,30,92,75,50,31,92,75,50
https://www.medstarhealth.org/services/service-alphabetic-page?character=H,34,92,75,50,32,92,75,50
https://www.medstarhealth.org/services/service-alphabetic-page?character=I,28,92,75,50,40,92,75,50
https://www.medstarhealth.org/services/service-alphabetic-page?character=J,28,92,75,50,27,92,75,50
https://www.medstarhealth.org/services/service-alphabetic-page?character=K,31,92,75,50,40,92,75,50
https://www.medstarhealth.org/services/service-alphabetic-page?character=L,29,92,75,50,30,92,75,50
https://www.medstarhealth.org/services/service-alphabetic-page?character=M,38,92,75,50,29,92,75,50
https://www.medstarhealth.org/services/service-alphabetic-page?character=N,42,92,75,50,35,92,75,50
https://www.medstarhealth.org/services/service-alphabetic-page?character=O,31,92,75,50,25,92,75,50
https://www.medstarhealth.org/services/service-alphabetic-page?character=P,31,92,75,50,28,92,75,50
https://www.medstarhealth.org/services/service-alphabetic-page?character=R,27,92,75,50,26,92,75,50
https://www.medstarhealth.org/services/service-alphabetic-page?character=S,26,92,75,50,26,92,75,50
https://www.medstarhealth.org/services/service-alphabetic-page?character=T,29,92,75,50,36,92,75,50
https://www.medstarhealth.org/services/service-alphabetic-page?character=U,31,92,75,50,29,92,75,50
https://www.medstarhealth.org/services/service-alphabetic-page?character=V,26,92,75,50,29,92,75,50
https://www.medstarhealth.org/services/service-alphabetic-page?character=W,28,92,75,50,28,92,75,50
https://www.medstarhealth.org/services/service-alphabetic-page?character=Z,30,92,75,50,37,92,75,50
https://www.medstarhealth.org/mymedstar-patient-portal/proxy-access,32,92,75,64,33,92,75,64
https://www.medstarhealth.org/mymedstar-patient-portal/faqs,36,92,75,57,30,92,75,57
https://www.medstarhealth.org/mymedstar-patient-portal/request-an-id,31,93,67,57,22,93,67,57
https://www.medstarhealth.org/innovation-and-research/performance-improvement,38,93,75,64,40,93,75,64
https://www.medstarhealth.org/education/gme-application-process,40,89,67,64,39,89,67,64
https://www.medstarhealth.org/education/gme-salary-and-benefits,38,91,67,64,36,91,67,64
https://www.medstarhealth.org/education/faculty-development,34,93,75,57,25,93,75,57
https://www.medstarhealth.org/education/medical-student-programs,24,90,75,57,31,90,75,57
https://www.medstarhealth.org/education/other-educational-programs,38,93,75,57,45,93,75,57
https://www.medstarhealth.org/education/resident-and-fellow-leadership,30,93,75,64,31,93,75,64
https://www.medstarhealth.org/education/medical-education-leadership,45,93,75,64,31,93,75,64
https://www.medstarhealth.org/education/graduate-medical-education-staff,28,93,75,64,28,93,75,64
https://www.medstarhealth.org/education/graduate-medical-education-faqs,45,93,75,64,42,93,75,64
https://www.medstarhealth.org/education/graduate-medical-education-onboarding-instructions,41,93,75,64,40,93,75,64
https://www.medstarhealth.org/education/contact-us,42,93,75,64,33,93,75,64
https://www.medstarhealth.org/education/faqs,45,93,75,57,28,93,75,57
https://www.medstarhealth.org/education/program-directors-resources,32,93,67,64,28,93,67,64
https://www.medstarhealth.org/-/media/project/mho/medstar/pdf/medstar-health-consolidated-billing-2021.pdf,NA ,NA ,NANANA ,NA ,NANAundefined,,,
https://www.medstarhealth.org/locations/medstar-national-rehabilitation-hospital,15,88,67,50,16,88,67,50
https://www.medstarhealth.org/about/medstar-health-history,32,93,75,64,40,93,75,64
https://www.medstarhealth.org/about/our-hospitals,30,93,75,50,25,93,75,50
https://www.medstarhealth.org/about/medstar-health-leadership,27,93,75,64,30,93,75,64
https://www.medstarhealth.org/about/medstar-health-board-of-directors,30,93,75,64,31,93,75,64
https://www.medstarhealth.org/about/medstar-health-awards-and-recognitions,34,91,75,64,30,91,75,64
https://www.medstarhealth.org/about/care-transformation-organization,36,93,75,64,28,93,75,64
https://www.medstarhealth.org/about/facts-and-figures,43,92,75,64,31,92,75,64
https://www.medstarhealth.org/about/clinical-care-transformation,20,93,58,50,23,93,58,50
https://www.medstarhealth.org/news-and-publications/patient-stories-and-testimonials,23,79,67,57,22,79,67,57
https://www.medstarhealth.org/news-and-publications/community-health-reports,30,88,58,64,44,88,58,64
https://www.medstarhealth.org/for-healthcare-professionals/medstar-medical-group,40,90,75,64,26,90,75,64
https://www.medstarhealth.org/for-healthcare-professionals/physician-benefits-and-opportunities,27,93,75,64,19,93,75,64
https://www.medstarhealth.org/for-healthcare-professionals/physician-well-being-programs-and-resources,26,89,67,50,34,89,67,50
https://www.medstarhealth.org/for-healthcare-professionals/physician-well-being-concierge-service,39,94,75,64,28,94,75,64
https://www.medstarhealth.org/for-healthcare-professionals/patient-family-advisory-council-for-quality-safety,23,93,67,50,22,93,67,50
https://www.medstarhealth.org/for-healthcare-professionals/make-a-referral,27,93,67,50,25,93,67,50
https://www.medstarhealth.org/for-healthcare-professionals/medstar-emergency-room-physicians,35,87,75,50,26,87,75,50
https://www.medstarhealth.org/services/nursing,25,84,67,57,35,84,67,57
https://www.medstarhealth.org/for-healthcare-professionals/provider-credentialing,29,91,75,57,44,91,75,57
https://www.medstarhealth.org/news-and-publications/media-contacts,32,92,75,64,28,92,75,64
https://www.medstarhealth.org/news-and-publications/articles-and-research-reports,31,79,75,57,44,79,75,57
https://www.medstarhealth.org/blog/provider-credential-abbreviations,21,75,67,57,27,75,67,57
https://www.medstarhealth.org/blog/author-profile/jeffrey-dubin-md,29,79,67,50,29,79,67,50
https://www.medstarhealth.org/services/covid-19-info,31,78,67,57,30,78,67,57
https://www.medstarhealth.org/Error%20-%20404,32,90,75,57,45,90,75,57
https://www.medstarhealth.org/innovation-and-research/medstar-health-research-institute/annual-research-symposium/about-us,36,94,75,57,27,94,75,57
https://www.medstarhealth.org/services/running-injury-clinic,28,93,67,64,30,93,67,64
https://www.medstarhealth.org/blog/treating-sleep-apnea,27,75,67,57,27,75,67,57
https://www.medstarhealth.org/blog/endometrial-cancer-disparities,27,75,67,50,21,75,67,50
https://www.medstarhealth.org/blog/author-profile/charlotte-gamble-md,37,79,67,50,30,79,67,50
https://www.medstarhealth.org/blog/stiff-person-syndrome,21,75,67,57,26,75,67,57
https://www.medstarhealth.org/blog/author-profile/nicholas-samuel-streicher-md-mph,28,79,67,50,28,79,67,50
https://www.medstarhealth.org/blog/asian-american-lung-cancer,28,77,67,50,26,77,67,50
https://www.medstarhealth.org/blog/author-profile/john-f-lazar-md,28,79,58,50,29,79,58,50
https://www.medstarhealth.org/blog/fingernail-toenail-dermatology,26,75,67,57,25,75,67,57
https://www.medstarhealth.org/blog/author-profile/thomas-stringer-md,23,79,67,50,26,79,67,50
https://www.medstarhealth.org/blog/1,26,72,67,57,24,72,67,57
https://www.medstarhealth.org/blog/2,21,72,67,57,20,72,67,57
https://www.medstarhealth.org/blog/3,21,72,67,57,23,72,67,57
https://www.medstarhealth.org/blog/4,25,72,67,57,24,72,67,57
https://www.medstarhealth.org/blog/5,20,72,67,57,20,72,67,57
https://www.medstarhealth.org/blog/6,20,72,67,57,24,72,67,57
https://www.medstarhealth.org/blog/7,24,72,67,57,25,72,67,57
https://www.medstarhealth.org/blog/8,26,72,67,57,24,72,67,57
https://www.medstarhealth.org/blog/9,20,72,67,57,26,72,67,57
https://www.medstarhealth.org/blog/10,24,72,67,57,25,72,67,57
https://www.medstarhealth.org/blog/11,25,72,67,57,22,72,67,57
https://www.medstarhealth.org/blog/12,16,72,67,57,16,72,67,57
https://www.medstarhealth.org/blog/13,26,72,67,57,20,72,67,57
https://www.medstarhealth.org/blog/14,24,72,67,57,22,72,67,57
https://www.medstarhealth.org/blog/15,23,72,67,57,24,72,67,57
https://www.medstarhealth.org/blog/16,25,72,67,57,25,72,67,57
https://www.medstarhealth.org/blog/17,24,72,67,57,25,72,67,57
https://www.medstarhealth.org/blog/18,24,72,67,57,25,72,67,57
https://www.medstarhealth.org/blog/19,25,72,67,57,25,72,67,57
https://www.medstarhealth.org/blog/20,22,72,67,57,26,72,67,57
https://www.medstarhealth.org/blog/21,20,72,67,57,23,72,67,57
https://www.medstarhealth.org/blog/22,20,72,67,57,22,72,67,57
https://www.medstarhealth.org/blog/23,24,72,67,57,24,72,67,57
https://www.medstarhealth.org/blog/24,24,72,67,57,24,72,67,57
https://www.medstarhealth.org/blog/25,26,72,67,57,25,72,67,57
https://www.medstarhealth.org/blog/26,22,72,67,57,27,72,67,57
https://www.medstarhealth.org/blog/27,20,72,67,57,24,72,67,57
https://www.medstarhealth.org/blog/28,24,72,67,57,26,72,67,57
https://www.medstarhealth.org/blog/29,25,72,67,57,27,72,67,57
https://www.medstarhealth.org/blog/30,23,72,67,57,24,72,67,57
https://www.medstarhealth.org/blog/31,25,72,67,57,25,72,67,57
https://www.medstarhealth.org/blog/32,24,72,67,57,25,72,67,57
https://www.medstarhealth.org/blog/33,22,72,67,57,23,72,67,57
https://www.medstarhealth.org/blog/34,23,72,67,57,25,72,67,57
https://www.medstarhealth.org/blog/35,26,72,67,57,25,72,67,57
https://www.medstarhealth.org/blog/36,21,72,67,57,21,72,67,57
https://www.medstarhealth.org/blog/37,22,72,67,57,25,72,67,57
https://www.medstarhealth.org/blog/38,25,72,67,57,24,72,67,57
https://www.medstarhealth.org/blog/39,25,72,67,57,20,72,67,57
https://www.medstarhealth.org/blog/40,25,72,67,57,25,72,67,57
https://www.medstarhealth.org/blog/41,25,72,67,57,21,72,67,57
https://www.medstarhealth.org/blog/42,24,72,67,57,21,72,67,57
https://www.medstarhealth.org/blog/43,21,72,67,57,20,72,67,57
https://www.medstarhealth.org/blog/44,16,72,67,57,25,72,67,57
https://www.medstarhealth.org/blog/45,23,72,67,57,16,72,67,57
https://www.medstarhealth.org/blog/46,25,72,67,57,25,72,67,57
https://www.medstarhealth.org/blog/47,24,72,67,57,24,72,67,57
https://www.medstarhealth.org/blog/48,25,72,67,57,21,72,67,57
