 URL, Mobile_Performance, Mobile_Accessibility, Mobile_Best_Practices, Mobile_SEO, Desktop_Performance, Desktop_Accessibility, Desktop_Best_Practices, Desktop_SEOundefined
https://www.medstarhealth.org/,17,64,67,50,17,64,67,50,undefined
https://www.medstarhealth.org/services,28.000000000000004,79,75,56.99999999999999,28.000000000000004,79,75,56.99999999999999,undefined
https://www.medstarhealth.org/doctors,25,65,75,56.99999999999999,25,65,75,56.99999999999999,undefined
https://www.medstarhealth.org/mymedstar-patient-portal,30,92,75,56.99999999999999,32,92,75,56.99999999999999,undefined
https://www.medstarhealth.org/innovation-and-research,28.000000000000004,92,75,56.99999999999999,31,92,75,56.99999999999999,undefined
https://www.medstarhealth.org/Doctors,27,65,75,56.99999999999999,26,65,75,56.99999999999999,undefined
https://www.medstarhealth.org/services/telehealth,26,93,67,64,26,93,67,64,undefined
https://www.medstarhealth.org/education,20,92,67,56.99999999999999,20,92,67,56.99999999999999,undefined
https://www.medstarhealth.org/billing-and-insurance,28.000000000000004,86,75,56.99999999999999,31,86,75,56.99999999999999,undefined
https://www.medstarhealth.org/contact-us,26,82,67,56.99999999999999,20,82,67,56.99999999999999,undefined
https://www.medstarhealth.org/about,21,88,57.99999999999999,56.99999999999999,20,88,67,56.99999999999999,undefined
https://www.medstarhealth.org/for-healthcare-professionals,28.000000000000004,93,75,56.99999999999999,40,93,75,56.99999999999999,undefined
https://www.medstarhealth.org/news-and-publications,30,92,75,64,32,92,75,64,undefined
https://www.medstarhealth.org/blog,26,72,67,56.99999999999999,22,72,67,56.99999999999999,undefined
https://www.medstarhealth.org/classes-and-events,30,93,75,56.99999999999999,42,93,75,56.99999999999999,undefined
https://www.medstarhealth.org/philanthropy,23,87,67,56.99999999999999,24,87,67,56.99999999999999,undefined
https://www.medstarhealth.org/services/heart-and-vascular,24,90,67,50,24,90,67,50,undefined
https://www.medstarhealth.org/services/orthopedics,23,90,57.99999999999999,50,23,90,57.99999999999999,50,undefined
https://www.medstarhealth.org/services/cancer,23,90,67,50,22,90,67,50,undefined
https://www.medstarhealth.org/services/neurology-and-neurosurgery,24,89,67,50,24,89,67,50,undefined
https://www.medstarhealth.org/services/medstar-georgetown-transplant-institute,28.999999999999996,90,67,50,22,90,57.99999999999999,50,undefined
https://www.medstarhealth.org/services/gastroenterology,23,90,67,50,23,90,67,50,undefined
https://www.medstarhealth.org/services/physical-therapy,26,90,75,50,26,90,75,50,undefined
https://www.medstarhealth.org/services/womens-health,23,93,67,50,23,93,67,50,undefined
https://www.medstarhealth.org/services/behavioral-health,23,90,67,64,23,90,67,64,undefined
https://www.medstarhealth.org/innovation-and-research/medstar-health-research-institute,32,90,75,56.99999999999999,24,90,75,56.99999999999999,undefined
https://www.medstarhealth.org/innovation-and-research/medstar-institute-for-innovation,28.000000000000004,88,75,56.99999999999999,27,88,75,56.99999999999999,undefined
https://www.medstarhealth.org/innovation-and-research/national-center-for-human-factors-in-healthcare,27,93,75,56.99999999999999,26,93,75,56.99999999999999,undefined
https://www.medstarhealth.org/innovation-and-research/institute-for-quality-and-safety,24,93,75,56.99999999999999,22,93,75,56.99999999999999,undefined
https://www.medstarhealth.org/innovation-and-research/sitel,28.000000000000004,88,75,56.99999999999999,28.000000000000004,88,75,56.99999999999999,undefined
https://www.medstarhealth.org/innovation-and-research/international-training-center-for-bloodless-medicine,23,94,50,56.99999999999999,27,94,50,56.99999999999999,undefined
https://www.medstarhealth.org/education/residency-programs,22,93,75,56.99999999999999,22,93,75,56.99999999999999,undefined
https://www.medstarhealth.org/education/fellowship-programs,23,93,75,56.99999999999999,24,93,75,56.99999999999999,undefined
https://www.medstarhealth.org/education/interprofessional-continuing-education-program,21,93,75,56.99999999999999,23,93,75,56.99999999999999,undefined
https://www.medstarhealth.org/careers,25,92,67,64,26,92,67,64,undefined
https://www.medstarhealth.org/services/sports-medicine,25,90,75,50,36,90,75,50,undefined
https://www.medstarhealth.org/doctors/stephen-krystjan-ronson-md,32,90,67,56.99999999999999,31,90,67,56.99999999999999,undefined
https://www.medstarhealth.org/doctors/mark-d-hasenauer-md,43,90,67,56.99999999999999,43,90,67,56.99999999999999,undefined
https://www.medstarhealth.org/doctors/edward-c-mccarron-md,16,88,57.99999999999999,56.99999999999999,28.000000000000004,88,57.99999999999999,56.99999999999999,undefined
https://www.medstarhealth.org/news-and-publications/podcasts,32,92,75,56.99999999999999,30,92,75,56.99999999999999,undefined
https://www.medstarhealth.org/news-and-publications/news,27,73,75,56.99999999999999,37,73,75,56.99999999999999,undefined
https://www.medstarhealth.org/disclaimer,32,90,75,64,34,90,75,64,undefined
https://www.medstarhealth.org/disclosure-of-outside-interests,28.999999999999996,93,75,64,28.999999999999996,93,75,64,undefined
https://www.medstarhealth.org/feedback,26,90,67,56.99999999999999,21,90,67,56.99999999999999,undefined
https://www.medstarhealth.org/financial-assistance-policy,28.999999999999996,93,75,56.99999999999999,34,93,75,56.99999999999999,undefined
https://www.medstarhealth.org/infection-control-policy,31,90,75,64,32,90,75,64,undefined
https://www.medstarhealth.org/office-policies,32,91,75,64,32,91,75,64,undefined
https://www.medstarhealth.org/medstar-partners,28.000000000000004,94,75,64,30,94,75,64,undefined
https://www.medstarhealth.org/notice-of-nondiscrimination,31,93,75,64,30,93,75,64,undefined
https://www.medstarhealth.org/online-privacy-policy,30,92,75,50,30,92,75,50,undefined
https://www.medstarhealth.org/patient-privacy-policy,27,93,75,56.99999999999999,30,93,75,56.99999999999999,undefined
https://www.medstarhealth.org/patient-rights-and-responsibilities,43,92,75,64,31,92,75,64,undefined
https://www.medstarhealth.org/price-transparency-disclosures,32,87,75,64,34,87,75,64,undefined
https://www.medstarhealth.org/quality-and-patient-safety,20,87,67,56.99999999999999,20,87,67,56.99999999999999,undefined
https://www.medstarhealth.org/quality-and-patient-safety/social-media-sites-and-disclaimers,31,92,67,56.99999999999999,32,92,67,56.99999999999999,undefined
https://www.medstarhealth.org/good-faith-estimate,43,92,75,64,32,92,75,64,undefined
https://www.medstarhealth.org/services/service-alphabetic-page?eyebrow=All,28.999999999999996,92,75,50,28.000000000000004,92,75,50,undefined
https://www.medstarhealth.org/services/urology,25,89,57.99999999999999,50,26,89,57.99999999999999,50,undefined
https://www.medstarhealth.org/services/dermatology,32,93,75,50,30,93,75,50,undefined
https://www.medstarhealth.org/services/diabetes-and-endocrinology,24,90,67,64,25,90,67,64,undefined
https://www.medstarhealth.org/services/primary-care,36,92,75,56.99999999999999,20,92,75,56.99999999999999,undefined
https://www.medstarhealth.org/services/bariatrics,30,90,67,56.99999999999999,28.999999999999996,90,67,56.99999999999999,undefined
https://www.medstarhealth.org/services/plastic-surgery,25,89,67,64,28.000000000000004,89,67,64,undefined
https://www.medstarhealth.org/services/anesthesiology,28.999999999999996,92,75,56.99999999999999,41,92,75,56.99999999999999,undefined
https://www.medstarhealth.org/services/audiology,30,93,75,64,30,93,75,64,undefined
https://www.medstarhealth.org/services/bloodless-medicine-and-surgery,31,84,67,64,33,84,67,64,undefined
https://www.medstarhealth.org/services/breast-cancer,23,89,67,50,24,89,67,50,undefined
https://www.medstarhealth.org/services/breast-health-program,30,93,75,56.99999999999999,31,93,75,56.99999999999999,undefined
https://www.medstarhealth.org/services/chronic-kidney-disease,40,93,75,64,33,93,75,64,undefined
https://www.medstarhealth.org/services/colorectal-surgery,31,93,75,50,30,93,75,50,undefined
https://www.medstarhealth.org/services/covid-recovery-program,24,85,57.99999999999999,50,24,85,57.99999999999999,50,undefined
https://www.medstarhealth.org/services/ear-nose-and-throat-otolaryngology,24,90,67,50,25,90,67,50,undefined
https://www.medstarhealth.org/services/emergency,25,93,67,64,23,93,67,64,undefined
https://www.medstarhealth.org/services/epilepsy-diagnosis-and-treatments,24,93,67,56.99999999999999,26,93,67,56.99999999999999,undefined
https://www.medstarhealth.org/services/telehealth/evisit,25,91,67,56.99999999999999,27,91,67,56.99999999999999,undefined
https://www.medstarhealth.org/services/endoscopy,32,93,75,56.99999999999999,31,93,75,56.99999999999999,undefined
https://www.medstarhealth.org/services/family-medicine,32,93,75,64,35,93,75,64,undefined
https://www.medstarhealth.org/services/geriatrics,20,90,67,50,23,90,67,50,undefined
https://www.medstarhealth.org/services/general-surgery,28.000000000000004,93,75,56.99999999999999,32,93,75,56.99999999999999,undefined
https://www.medstarhealth.org/services/gastrointestinal-cancers,25,90,75,50,39,90,75,50,undefined
https://www.medstarhealth.org/services/gynecology,30,93,75,64,31,93,75,64,undefined
https://www.medstarhealth.org/services/hand-and-upper-extremity,30,93,75,64,32,93,75,64,undefined
https://www.medstarhealth.org/services/hemorrhagic-stroke,30,93,75,64,44,93,75,64,undefined
https://www.medstarhealth.org/services/hospice-care,40,93,75,50,30,93,75,50,undefined
https://www.medstarhealth.org/services/hospitalist,32,92,75,64,32,92,75,64,undefined
https://www.medstarhealth.org/services/home-care,22,92,57.99999999999999,50,26,92,57.99999999999999,50,undefined
https://www.medstarhealth.org/services/hand-pain,35,90,75,56.99999999999999,36,90,75,56.99999999999999,undefined
https://www.medstarhealth.org/services/intensive-care,30,93,75,64,40,93,75,64,undefined
https://www.medstarhealth.org/services/inpatient-rehabilitation,28.999999999999996,88,57.99999999999999,50,42,88,57.99999999999999,50,undefined
https://www.medstarhealth.org/services/interventional-radiology,26,91,67,50,24,91,67,50,undefined
https://www.medstarhealth.org/services/lung-cancer,24,89,67,50,27,89,67,50,undefined
https://www.medstarhealth.org/services/neonatology,22,92,67,64,21,92,67,64,undefined
https://www.medstarhealth.org/services/nuclear-medicine,31,93,75,64,30,93,75,64,undefined
https://www.medstarhealth.org/services/obstetrics-and-gynecology,24,90,67,50,23,90,67,50,undefined
https://www.medstarhealth.org/services/occupational-therapy,30,93,75,64,33,93,75,64,undefined
https://www.medstarhealth.org/services/ophthalmology,24,90,57.99999999999999,50,28.000000000000004,90,57.99999999999999,50,undefined
https://www.medstarhealth.org/services/pain-management,28.999999999999996,88,75,56.99999999999999,28.000000000000004,88,75,56.99999999999999,undefined
https://www.medstarhealth.org/services/pancreas-and-liver-diseases-program,24,85,67,56.99999999999999,28.000000000000004,85,67,56.99999999999999,undefined
https://www.medstarhealth.org/services/pediatrics,25,90,67,50,22,90,67,50,undefined
https://www.medstarhealth.org/services/pharmacy,27,93,75,64,50,93,75,64,undefined
https://www.medstarhealth.org/services/pulmonology,24,90,67,50,25,90,67,50,undefined
https://www.medstarhealth.org/services/prostate-cancer,23,90,67,50,25,90,67,50,undefined
https://www.medstarhealth.org/services/radiology,31,93,75,64,38,93,75,64,undefined
https://www.medstarhealth.org/services/reconstructive-surgery,28.000000000000004,93,75,56.99999999999999,30,93,75,56.99999999999999,undefined
https://www.medstarhealth.org/services/rheumatology-immunology-and-allergy,28.000000000000004,91,75,56.99999999999999,43,91,75,56.99999999999999,undefined
https://www.medstarhealth.org/services/robotic-surgery,30,93,75,50,32,93,75,50,undefined
https://www.medstarhealth.org/services/skin-procedures,30,90,67,56.99999999999999,31,90,67,56.99999999999999,undefined
https://www.medstarhealth.org/services/sleep-center,31,93,75,56.99999999999999,32,93,75,56.99999999999999,undefined
https://www.medstarhealth.org/services/speech-language-pathology-for-children,28.999999999999996,93,75,64,40,93,75,64,undefined
https://www.medstarhealth.org/services/stroke-treatments,42,93,75,56.99999999999999,31,93,75,56.99999999999999,undefined
https://www.medstarhealth.org/services/sarcoidosis,28.999999999999996,89,75,56.99999999999999,42,89,75,56.99999999999999,undefined
https://www.medstarhealth.org/services/the-burn-center,28.999999999999996,93,75,56.99999999999999,30,93,75,56.99999999999999,undefined
https://www.medstarhealth.org/services/thoracic-surgery,28.000000000000004,93,67,50,23,93,67,50,undefined
https://www.medstarhealth.org/services/urgent-care,14.000000000000002,85,75,56.99999999999999,16,85,75,56.99999999999999,undefined
https://www.medstarhealth.org/services/wellness-and-healthy-living,25,90,67,56.99999999999999,25,90,67,56.99999999999999,undefined
https://www.medstarhealth.org/services/workers-compensation-outpatient,30,93,75,64,32,93,75,64,undefined
https://www.medstarhealth.org/services/wound-care,26,93,67,64,28.000000000000004,93,67,64,undefined
https://www.medstarhealth.org/services/service-alphabetic-page?character=A,28.999999999999996,92,75,50,31,92,75,50,undefined
https://www.medstarhealth.org/services/service-alphabetic-page?character=B,32,92,75,50,38,92,75,50,undefined
https://www.medstarhealth.org/services/service-alphabetic-page?character=C,28.999999999999996,92,75,50,40,92,75,50,undefined
https://www.medstarhealth.org/services/service-alphabetic-page?character=D,26,92,75,50,28.000000000000004,92,75,50,undefined
https://www.medstarhealth.org/services/service-alphabetic-page?character=E,30,92,75,50,30,92,75,50,undefined
https://www.medstarhealth.org/services/service-alphabetic-page?character=F,28.999999999999996,92,75,50,25,92,75,50,undefined
https://www.medstarhealth.org/services/service-alphabetic-page?character=G,30,92,75,50,31,92,75,50,undefined
https://www.medstarhealth.org/services/service-alphabetic-page?character=H,34,92,75,50,32,92,75,50,undefined
https://www.medstarhealth.org/services/service-alphabetic-page?character=I,28.000000000000004,92,75,50,40,92,75,50,undefined
https://www.medstarhealth.org/services/service-alphabetic-page?character=J,28.000000000000004,92,75,50,27,92,75,50,undefined
https://www.medstarhealth.org/services/service-alphabetic-page?character=K,31,92,75,50,40,92,75,50,undefined
https://www.medstarhealth.org/services/service-alphabetic-page?character=L,28.999999999999996,92,75,50,30,92,75,50,undefined
https://www.medstarhealth.org/services/service-alphabetic-page?character=M,38,92,75,50,28.999999999999996,92,75,50,